GUM_bio_jerome-27	4	the	NNP
GUM_bio_jerome-27	5	Nuremberg	NNP
GUM_bio_jerome-27	6	Chronicle	:
GUM_bio_jerome-27	7	"	NNS
GUM_bio_jerome-28	1	Although	JJ
GUM_bio_jerome-28	2	initially	NN
GUM_bio_jerome-28	3	skeptical	CC
GUM_bio_jerome-28	4	of	NNP
GUM_bio_jerome-28	5	Christianity	NNP
GUM_bio_jerome-28	6	,	:
GUM_bio_jerome-28	7	he	NNS
GUM_bio_jerome-28	8	was	IN
GUM_bio_jerome-28	9	eventually	NN
GUM_bio_jerome-28	10	converted	HYPH
GUM_bio_jerome-28	11	.	NN
GUM_bio_jerome-28	12	[	NNP
GUM_bio_jerome-28	13	18	NNP
GUM_bio_jerome-28	14	]	HYPH
GUM_bio_jerome-29	1	After	JJ
GUM_bio_jerome-29	2	several	NN
GUM_bio_jerome-29	3	years	CC
GUM_bio_jerome-29	4	in	NNP
GUM_bio_jerome-29	5	Rome	NNP
GUM_bio_jerome-29	6	,	:
GUM_bio_jerome-29	7	he	NNS
GUM_bio_jerome-29	8	travelled	IN
GUM_bio_jerome-29	9	with	NN
GUM_bio_jerome-29	10	Bonosus	HYPH
GUM_bio_jerome-29	11	to	NN
GUM_bio_jerome-29	12	Gaul	NNP
GUM_bio_jerome-29	13	and	NNP
GUM_bio_jerome-29	14	settled	HYPH
GUM_bio_jerome-29	15	in	NNP
GUM_bio_jerome-29	16	Trier	NNP
GUM_bio_jerome-29	17	where	NNP
GUM_bio_jerome-29	18	he	IN
GUM_bio_jerome-29	19	seems	NNP
GUM_bio_jerome-29	20	to	,
GUM_bio_jerome-29	21	have	NNP
GUM_bio_jerome-29	22	first	NNP
GUM_bio_jerome-29	23	taken	NNP
GUM_bio_jerome-29	24	up	NNP
GUM_bio_jerome-29	25	theological	NNP
GUM_bio_jerome-29	26	studies	NNP
GUM_bio_jerome-29	27	,	NNP
GUM_bio_jerome-29	28	and	,
GUM_bio_jerome-29	29	where	NNP
GUM_bio_jerome-29	30	,	NNP
GUM_bio_jerome-29	31	for	NNP
GUM_bio_jerome-29	32	his	NNP
GUM_bio_jerome-29	33	friend	NNP
GUM_bio_jerome-29	34	Tyrannius	NNP
GUM_bio_jerome-29	35	Rufinus	NNP
GUM_bio_jerome-29	36	,	,
GUM_bio_jerome-29	37	he	NNP
GUM_bio_jerome-29	38	copied	NNP
GUM_bio_jerome-29	39	Hilary	NNP
GUM_bio_jerome-29	40	of	NNP
GUM_bio_jerome-29	41	Poitiers	NNP
GUM_bio_jerome-29	42	'	NNP
GUM_bio_jerome-29	43	commentary	NNP
GUM_bio_jerome-29	44	on	,
GUM_bio_jerome-29	45	the	NNP
GUM_bio_jerome-29	46	Psalms	NNP
GUM_bio_jerome-29	47	and	WRB
GUM_bio_jerome-29	48	the	VBP
GUM_bio_jerome-29	49	treatise	NNS
GUM_bio_jerome-29	50	De	VBP
GUM_bio_jerome-29	51	synodis	IN
GUM_bio_jerome-29	52	.	CC
GUM_bio_jerome-30	1	Next	JJ
GUM_bio_jerome-30	2	came	NN
GUM_bio_jerome-30	3	a	CC
GUM_bio_jerome-30	4	stay	NNP
GUM_bio_jerome-30	5	of	NNP
GUM_bio_jerome-30	6	at	:
GUM_bio_jerome-30	7	least	NNS
GUM_bio_jerome-30	8	several	IN
GUM_bio_jerome-30	9	months	NN
GUM_bio_jerome-30	10	,	HYPH
GUM_bio_jerome-30	11	or	NN
GUM_bio_jerome-30	12	possibly	NNP
GUM_bio_jerome-30	13	years	NNP
GUM_bio_jerome-30	14	,	HYPH
GUM_bio_jerome-30	15	with	NNP
GUM_bio_jerome-30	16	Rufinus	NNP
GUM_bio_jerome-30	17	at	NNP
GUM_bio_jerome-30	18	Aquileia	IN
GUM_bio_jerome-30	19	,	NNP
GUM_bio_jerome-30	20	where	,
GUM_bio_jerome-30	21	he	NNP
GUM_bio_jerome-30	22	made	NNP
GUM_bio_jerome-30	23	many	NNP
GUM_bio_jerome-30	24	Christian	NNP
GUM_bio_jerome-30	25	friends	NNP
GUM_bio_jerome-30	26	.	NNP
GUM_bio_jerome-31	1	Some	JJ
GUM_bio_jerome-31	2	of	NN
GUM_bio_jerome-31	3	these	CC
GUM_bio_jerome-31	4	accompanied	NNP
GUM_bio_jerome-31	5	Jerome	NNP
GUM_bio_jerome-31	6	when	:
GUM_bio_jerome-31	7	about	NNS
GUM_bio_jerome-31	8	373	IN
GUM_bio_jerome-31	9	,	NN
GUM_bio_jerome-31	10	he	HYPH
GUM_bio_jerome-31	11	set	NN
GUM_bio_jerome-31	12	out	NNP
GUM_bio_jerome-31	13	on	NNP
GUM_bio_jerome-31	14	a	HYPH
GUM_bio_jerome-31	15	journey	NNP
GUM_bio_jerome-31	16	through	NNP
GUM_bio_jerome-31	17	Thrace	NNP
GUM_bio_jerome-31	18	and	IN
GUM_bio_jerome-31	19	Asia	NNP
GUM_bio_jerome-31	20	Minor	,
GUM_bio_jerome-31	21	into	NNP
GUM_bio_jerome-31	22	northern	NNP
GUM_bio_jerome-31	23	Syria	NNP
GUM_bio_jerome-31	24	.	NNP
GUM_bio_jerome-32	1	At	JJ
GUM_bio_jerome-32	2	Antioch	NN
GUM_bio_jerome-32	3	,	CC
GUM_bio_jerome-32	4	where	NNP
GUM_bio_jerome-32	5	he	NNP
GUM_bio_jerome-32	6	stayed	:
GUM_bio_jerome-32	7	the	NNS
GUM_bio_jerome-32	8	longest	IN
GUM_bio_jerome-32	9	,	NN
GUM_bio_jerome-32	10	two	HYPH
GUM_bio_jerome-32	11	of	NN
GUM_bio_jerome-32	12	his	NNP
GUM_bio_jerome-32	13	companions	NNP
GUM_bio_jerome-32	14	died	HYPH
GUM_bio_jerome-32	15	and	NNP
GUM_bio_jerome-32	16	he	NNP
GUM_bio_jerome-32	17	himself	NNP
GUM_bio_jerome-32	18	was	IN
GUM_bio_jerome-32	19	seriously	NNP
GUM_bio_jerome-32	20	ill	,
GUM_bio_jerome-32	21	more	NNP
GUM_bio_jerome-32	22	than	NNP
GUM_bio_jerome-32	23	once	NNP
GUM_bio_jerome-32	24	.	NNP
GUM_bio_jerome-33	1	During	JJ
GUM_bio_jerome-33	2	one	NN
GUM_bio_jerome-33	3	of	CC
GUM_bio_jerome-33	4	these	NNP
GUM_bio_jerome-33	5	illnesses	NNP
GUM_bio_jerome-33	6	(	:
GUM_bio_jerome-33	7	about	NNS
GUM_bio_jerome-33	8	the	IN
GUM_bio_jerome-33	9	winter	NN
GUM_bio_jerome-33	10	of	HYPH
GUM_bio_jerome-33	11	373	NN
GUM_bio_jerome-33	12	-	NNP
GUM_bio_jerome-33	13	374	NNP
GUM_bio_jerome-33	14	)	HYPH
GUM_bio_jerome-33	15	,	NNP
GUM_bio_jerome-33	16	he	NNP
GUM_bio_jerome-33	17	had	NNP
GUM_bio_jerome-33	18	a	IN
GUM_bio_jerome-33	19	vision	NNP
GUM_bio_jerome-33	20	that	,
GUM_bio_jerome-33	21	led	NNP
GUM_bio_jerome-33	22	him	NNP
GUM_bio_jerome-33	23	to	NNP
GUM_bio_jerome-33	24	lay	NNP
GUM_bio_jerome-33	25	aside	NNP
GUM_bio_jerome-33	26	his	NNP
GUM_bio_jerome-33	27	secular	NNP
GUM_bio_jerome-33	28	studies	,
GUM_bio_jerome-33	29	and	NNP
GUM_bio_jerome-33	30	devote	NNP
GUM_bio_jerome-33	31	himself	NNP
GUM_bio_jerome-33	32	to	NNP
GUM_bio_jerome-33	33	God	NNP
GUM_bio_jerome-33	34	.	NNP
GUM_bio_jerome-34	1	He	JJ
GUM_bio_jerome-34	2	seems	NN
GUM_bio_jerome-34	3	to	CC
GUM_bio_jerome-34	4	have	NNP
GUM_bio_jerome-34	5	abstained	NNP
GUM_bio_jerome-34	6	for	:
GUM_bio_jerome-34	7	a	NNS
GUM_bio_jerome-34	8	considerable	IN
GUM_bio_jerome-34	9	time	NN
GUM_bio_jerome-34	10	from	HYPH
GUM_bio_jerome-34	11	the	NN
GUM_bio_jerome-34	12	study	NNP
GUM_bio_jerome-34	13	of	NNP
GUM_bio_jerome-34	14	the	HYPH
GUM_bio_jerome-34	15	classics	NNP
GUM_bio_jerome-34	16	and	NNP
GUM_bio_jerome-34	17	to	NNP
GUM_bio_jerome-34	18	have	IN
GUM_bio_jerome-34	19	plunged	NNP
GUM_bio_jerome-34	20	deeply	,
GUM_bio_jerome-34	21	into	NNP
GUM_bio_jerome-34	22	that	NNP
GUM_bio_jerome-34	23	of	NNP
GUM_bio_jerome-34	24	the	NNP
GUM_bio_jerome-34	25	Bible	NNP
GUM_bio_jerome-34	26	,	NNP
GUM_bio_jerome-34	27	under	NNP
GUM_bio_jerome-34	28	the	,
GUM_bio_jerome-34	29	impulse	NNP
GUM_bio_jerome-34	30	of	NNP
GUM_bio_jerome-34	31	Apollinaris	NNP
GUM_bio_jerome-34	32	of	NNP
GUM_bio_jerome-34	33	Laodicea	NNP
GUM_bio_jerome-34	34	,	NNP
GUM_bio_jerome-34	35	then	NNP
GUM_bio_jerome-34	36	teaching	,
GUM_bio_jerome-34	37	in	NNP
GUM_bio_jerome-34	38	Antioch	NNP
GUM_bio_jerome-34	39	and	NNP
GUM_bio_jerome-34	40	not	NNP
GUM_bio_jerome-34	41	yet	NNP
GUM_bio_jerome-34	42	suspected	NNP
GUM_bio_jerome-34	43	of	NNP
GUM_bio_jerome-34	44	heresy	,
GUM_bio_jerome-34	45	.	NNP
GUM_bio_jerome-35	1	St.	JJ
GUM_bio_jerome-35	2	Jerome	NN
GUM_bio_jerome-35	3	in	CC
GUM_bio_jerome-35	4	the	NNP
GUM_bio_jerome-35	5	Desert	NNP
GUM_bio_jerome-35	6	,	:
GUM_bio_jerome-35	7	by	NNS
GUM_bio_jerome-35	8	Giovanni	IN
GUM_bio_jerome-35	9	Bellini	NN
GUM_bio_jerome-35	10	(	HYPH
GUM_bio_jerome-35	11	1505	NN
GUM_bio_jerome-35	12	)	NNP
GUM_bio_jerome-36	1	Seized	JJ
GUM_bio_jerome-36	2	with	NN
GUM_bio_jerome-36	3	a	CC
GUM_bio_jerome-36	4	desire	NNP
GUM_bio_jerome-36	5	for	NNP
GUM_bio_jerome-36	6	a	:
GUM_bio_jerome-36	7	life	NNS
GUM_bio_jerome-36	8	of	IN
GUM_bio_jerome-36	9	ascetic	NN
GUM_bio_jerome-36	10	penance	HYPH
GUM_bio_jerome-36	11	,	NN
GUM_bio_jerome-36	12	Jerome	NNP
GUM_bio_jerome-36	13	went	NNP
GUM_bio_jerome-36	14	for	HYPH
GUM_bio_jerome-36	15	a	NNP
GUM_bio_jerome-36	16	time	NNP
GUM_bio_jerome-36	17	to	NNP
GUM_bio_jerome-36	18	the	IN
GUM_bio_jerome-36	19	desert	NNP
GUM_bio_jerome-36	20	of	,
GUM_bio_jerome-36	21	Chalcis	NNP
GUM_bio_jerome-36	22	,	NNP
GUM_bio_jerome-36	23	to	NNP
GUM_bio_jerome-36	24	the	NNP
GUM_bio_jerome-36	25	southeast	NNP
GUM_bio_jerome-36	26	of	NNP
GUM_bio_jerome-36	27	Antioch	NNP
GUM_bio_jerome-36	28	,	,
GUM_bio_jerome-36	29	known	NNP
GUM_bio_jerome-36	30	as	NNP
GUM_bio_jerome-36	31	the	NNP
GUM_bio_jerome-36	32	"	NNP
GUM_bio_jerome-36	33	Syrian	NNP
GUM_bio_jerome-36	34	Thebaid	NNP
GUM_bio_jerome-36	35	"	NNP
GUM_bio_jerome-36	36	,	,
GUM_bio_jerome-36	37	from	NNP
GUM_bio_jerome-36	38	the	NNP
GUM_bio_jerome-36	39	number	NNP
GUM_bio_jerome-36	40	of	NNP
GUM_bio_jerome-36	41	eremites	NNP
GUM_bio_jerome-36	42	inhabiting	NNP
GUM_bio_jerome-36	43	it	NNP
GUM_bio_jerome-36	44	.	,
GUM_bio_jerome-37	1	During	JJ
GUM_bio_jerome-37	2	this	NN
GUM_bio_jerome-37	3	period	CC
GUM_bio_jerome-37	4	,	NNP
GUM_bio_jerome-37	5	he	NNP
GUM_bio_jerome-37	6	seems	:
GUM_bio_jerome-37	7	to	NNS
GUM_bio_jerome-37	8	have	IN
GUM_bio_jerome-37	9	found	NN
GUM_bio_jerome-37	10	time	HYPH
GUM_bio_jerome-37	11	for	NN
GUM_bio_jerome-37	12	studying	NNP
GUM_bio_jerome-37	13	and	NNP
GUM_bio_jerome-37	14	writing	HYPH
GUM_bio_jerome-37	15	.	NNP
GUM_bio_jerome-38	1	He	JJ
GUM_bio_jerome-38	2	made	NN
GUM_bio_jerome-38	3	his	CC
GUM_bio_jerome-38	4	first	NNP
GUM_bio_jerome-38	5	attempt	NNP
GUM_bio_jerome-38	6	to	:
GUM_bio_jerome-38	7	learn	NNS
GUM_bio_jerome-38	8	Hebrew	IN
GUM_bio_jerome-38	9	under	NN
GUM_bio_jerome-38	10	the	HYPH
GUM_bio_jerome-38	11	guidance	NN
GUM_bio_jerome-38	12	of	NNP
GUM_bio_jerome-38	13	a	NNP
GUM_bio_jerome-38	14	converted	HYPH
GUM_bio_jerome-38	15	Jew	NNP
GUM_bio_jerome-38	16	;	NNP
GUM_bio_jerome-38	17	and	NNP
GUM_bio_jerome-38	18	he	IN
GUM_bio_jerome-38	19	seems	NNP
GUM_bio_jerome-38	20	to	,
GUM_bio_jerome-38	21	have	NNP
GUM_bio_jerome-38	22	been	NNP
GUM_bio_jerome-38	23	in	NNP
GUM_bio_jerome-38	24	correspondence	NNP
GUM_bio_jerome-38	25	with	NNP
GUM_bio_jerome-38	26	Jewish	NNP
GUM_bio_jerome-38	27	Christians	NNP
GUM_bio_jerome-38	28	in	,
GUM_bio_jerome-38	29	Antioch	NNP
GUM_bio_jerome-38	30	.	NNP
GUM_bio_jerome-39	1	Around	JJ
GUM_bio_jerome-39	2	this	NN
GUM_bio_jerome-39	3	time	CC
GUM_bio_jerome-39	4	he	NNP
GUM_bio_jerome-39	5	had	NNP
GUM_bio_jerome-39	6	copied	:
GUM_bio_jerome-39	7	for	NNS
GUM_bio_jerome-39	8	him	IN
GUM_bio_jerome-39	9	a	NN
GUM_bio_jerome-39	10	Hebrew	HYPH
GUM_bio_jerome-39	11	Gospel	NN
GUM_bio_jerome-39	12	,	NNP
GUM_bio_jerome-39	13	of	NNP
GUM_bio_jerome-39	14	which	HYPH
GUM_bio_jerome-39	15	fragments	NNP
GUM_bio_jerome-39	16	are	NNP
GUM_bio_jerome-39	17	preserved	NNP
GUM_bio_jerome-39	18	in	IN
GUM_bio_jerome-39	19	his	NNP
GUM_bio_jerome-39	20	notes	,
GUM_bio_jerome-39	21	,	NNP
GUM_bio_jerome-39	22	and	NNP
GUM_bio_jerome-39	23	is	NNP
GUM_bio_jerome-39	24	known	NNP
GUM_bio_jerome-39	25	today	NNP
GUM_bio_jerome-39	26	as	NNP
GUM_bio_jerome-39	27	the	NNP
GUM_bio_jerome-39	28	Gospel	,
GUM_bio_jerome-39	29	of	NNP
GUM_bio_jerome-39	30	the	NNP
GUM_bio_jerome-39	31	Hebrews	NNP
GUM_bio_jerome-39	32	,	NNP
GUM_bio_jerome-39	33	and	NNP
GUM_bio_jerome-39	34	which	NNP
GUM_bio_jerome-39	35	the	NNP
GUM_bio_jerome-39	36	Nazarenes	,
GUM_bio_jerome-39	37	considered	NNP
GUM_bio_jerome-39	38	to	NNP
GUM_bio_jerome-39	39	be	NNP
GUM_bio_jerome-39	40	the	NNP
GUM_bio_jerome-39	41	true	NNP
GUM_bio_jerome-39	42	Gospel	NNP
GUM_bio_jerome-39	43	of	NNP
GUM_bio_jerome-39	44	Matthew	,
GUM_bio_jerome-39	45	.	NNP
GUM_bio_jerome-39	46	[	NNP
GUM_bio_jerome-39	47	19	WRB
GUM_bio_jerome-39	48	]	VBP
GUM_bio_jerome-40	1	Jerome	JJ
GUM_bio_jerome-40	2	translated	NN
GUM_bio_jerome-40	3	parts	CC
GUM_bio_jerome-40	4	of	NNP
GUM_bio_jerome-40	5	this	NNP
GUM_bio_jerome-40	6	Hebrew	:
GUM_bio_jerome-40	7	Gospel	NNS
GUM_bio_jerome-40	8	into	IN
GUM_bio_jerome-40	9	Greek	NN
GUM_bio_jerome-40	10	.	HYPH
GUM_bio_jerome-40	11	[	NN
GUM_bio_jerome-40	12	20	NNP
GUM_bio_jerome-40	13	]	NNP
GUM_bio_marbles-1	1	Jenna	JJ
GUM_bio_marbles-1	2	Marbles	NN
GUM_bio_marbles-2	1	Jenna	JJ
GUM_bio_marbles-2	2	Nicole	NN
GUM_bio_marbles-2	3	Mourey	CC
GUM_bio_marbles-2	4	(	NNP
GUM_bio_marbles-2	5	born	NNP
GUM_bio_marbles-2	6	September	:
GUM_bio_marbles-2	7	15	NNS
GUM_bio_marbles-2	8	,	IN
GUM_bio_marbles-2	9	1986	NN
GUM_bio_marbles-2	10	[	HYPH
GUM_bio_marbles-2	11	1	NN
GUM_bio_marbles-2	12	]	NNP
GUM_bio_marbles-2	13	[	NNP
GUM_bio_marbles-2	14	2	HYPH
GUM_bio_marbles-2	15	]	NNP
GUM_bio_marbles-2	16	)	NNP
GUM_bio_marbles-2	17	,	NNP
GUM_bio_marbles-2	18	better	IN
GUM_bio_marbles-2	19	known	NNP
GUM_bio_marbles-2	20	by	,
GUM_bio_marbles-2	21	her	NNP
GUM_bio_marbles-2	22	pseudonym	NNP
GUM_bio_marbles-2	23	Jenna	NNP
GUM_bio_marbles-2	24	Marbles	NNP
GUM_bio_marbles-2	25	,	NNP
GUM_bio_marbles-2	26	is	NNP
GUM_bio_marbles-2	27	an	NNP
GUM_bio_marbles-2	28	American	,
GUM_bio_marbles-2	29	YouTube	NNP
GUM_bio_marbles-2	30	personality	NNP
GUM_bio_marbles-2	31	,	NNP
GUM_bio_marbles-2	32	vlogger	NNP
GUM_bio_marbles-2	33	,	NNP
GUM_bio_marbles-2	34	comedian	NNP
GUM_bio_marbles-2	35	and	NNP
GUM_bio_marbles-2	36	actress	,
GUM_bio_marbles-2	37	.	NNP
GUM_bio_marbles-3	1	As	JJ
GUM_bio_marbles-3	2	of	NN
GUM_bio_marbles-3	3	March	CC
GUM_bio_marbles-3	4	2019	NNP
GUM_bio_marbles-3	5	,	NNP
GUM_bio_marbles-3	6	her	:
GUM_bio_marbles-3	7	channel	NNS
GUM_bio_marbles-3	8	has	IN
GUM_bio_marbles-3	9	approximately	NN
GUM_bio_marbles-3	10	3.1	HYPH
GUM_bio_marbles-3	11	billion	NN
GUM_bio_marbles-3	12	video	NNP
GUM_bio_marbles-3	13	views	NNP
GUM_bio_marbles-3	14	and	HYPH
GUM_bio_marbles-3	15	19.5	NNP
GUM_bio_marbles-3	16	million	NNP
GUM_bio_marbles-3	17	subscribers	NNP
GUM_bio_marbles-3	18	,	IN
GUM_bio_marbles-3	19	[	NNP
GUM_bio_marbles-3	20	3	,
GUM_bio_marbles-3	21	]	NNP
GUM_bio_marbles-3	22	and	NNP
GUM_bio_marbles-3	23	is	NNP
GUM_bio_marbles-3	24	the	NNP
GUM_bio_marbles-3	25	86th	NNP
GUM_bio_marbles-3	26	most	NNP
GUM_bio_marbles-3	27	subscribed	NNP
GUM_bio_marbles-3	28	channel	,
GUM_bio_marbles-3	29	on	NNP
GUM_bio_marbles-3	30	YouTube	NNP
GUM_bio_marbles-3	31	and	NNP
GUM_bio_marbles-3	32	the	NNP
GUM_bio_marbles-3	33	eighth	NNP
GUM_bio_marbles-3	34	-	NNP
GUM_bio_marbles-3	35	most	NNP
GUM_bio_marbles-3	36	-	,
GUM_bio_marbles-3	37	popular	NNP
GUM_bio_marbles-3	38	channel	NNP
GUM_bio_marbles-3	39	operated	NNP
GUM_bio_marbles-3	40	by	NNP
GUM_bio_marbles-3	41	a	NNP
GUM_bio_marbles-3	42	woman	NNP
GUM_bio_marbles-3	43	.	NNP
GUM_bio_marbles-3	44	[	,
GUM_bio_marbles-3	45	4	NNP
GUM_bio_marbles-3	46	]	NNP
GUM_bio_marbles-4	1	Marbles	JJ
GUM_bio_marbles-4	2	is	NN
GUM_bio_marbles-4	3	the	CC
GUM_bio_marbles-4	4	first	NNP
GUM_bio_marbles-4	5	social	NNP
GUM_bio_marbles-4	6	media	:
GUM_bio_marbles-4	7	star	NNS
GUM_bio_marbles-4	8	to	IN
GUM_bio_marbles-4	9	have	NN
GUM_bio_marbles-4	10	a	HYPH
GUM_bio_marbles-4	11	wax	NN
GUM_bio_marbles-4	12	figure	NNP
GUM_bio_marbles-4	13	displayed	NNP
GUM_bio_marbles-4	14	in	HYPH
GUM_bio_marbles-4	15	Madame	NNP
GUM_bio_marbles-4	16	Tussauds	NNP
GUM_bio_marbles-4	17	Museum	NNP
GUM_bio_marbles-4	18	,	IN
GUM_bio_marbles-4	19	located	NNP
GUM_bio_marbles-4	20	in	,
GUM_bio_marbles-4	21	New	NNP
GUM_bio_marbles-4	22	York	NNP
GUM_bio_marbles-4	23	City	NNP
GUM_bio_marbles-4	24	.	NNP
GUM_bio_marbles-4	25	[	NNP
GUM_bio_marbles-4	26	5	NNP
GUM_bio_marbles-4	27	]	NNP
GUM_bio_marbles-5	1	Early	JJ
GUM_bio_marbles-5	2	life	NN
GUM_bio_marbles-6	1	Marbles	JJ
GUM_bio_marbles-6	2	was	NN
GUM_bio_marbles-6	3	born	CC
GUM_bio_marbles-6	4	and	NNP
GUM_bio_marbles-6	5	raised	NNP
GUM_bio_marbles-6	6	in	:
GUM_bio_marbles-6	7	Rochester	NNS
GUM_bio_marbles-6	8	,	IN
GUM_bio_marbles-6	9	New	NN
GUM_bio_marbles-6	10	York	HYPH
GUM_bio_marbles-6	11	,	NN
GUM_bio_marbles-6	12	where	NNP
GUM_bio_marbles-6	13	she	NNP
GUM_bio_marbles-6	14	graduated	HYPH
GUM_bio_marbles-6	15	from	NNP
GUM_bio_marbles-6	16	Brighton	NNP
GUM_bio_marbles-6	17	High	NNP
GUM_bio_marbles-6	18	School	IN
GUM_bio_marbles-6	19	in	NNP
GUM_bio_marbles-6	20	2004	,
GUM_bio_marbles-6	21	.	NNP
GUM_bio_marbles-7	1	Her	JJ
GUM_bio_marbles-7	2	father	NN
GUM_bio_marbles-7	3	is	CC
GUM_bio_marbles-7	4	a	NNP
GUM_bio_marbles-7	5	chemist	NNP
GUM_bio_marbles-7	6	who	:
GUM_bio_marbles-7	7	holds	NNS
GUM_bio_marbles-7	8	several	IN
GUM_bio_marbles-7	9	patents	NN
GUM_bio_marbles-7	10	and	HYPH
GUM_bio_marbles-7	11	she	NN
GUM_bio_marbles-7	12	has	NNP
GUM_bio_marbles-7	13	one	NNP
GUM_bio_marbles-7	14	older	HYPH
GUM_bio_marbles-7	15	brother	NNP
GUM_bio_marbles-7	16	.	NNP
GUM_bio_marbles-7	17	[	NNP
GUM_bio_marbles-7	18	6	IN
GUM_bio_marbles-7	19	]	NNP
GUM_bio_marbles-8	1	She	JJ
GUM_bio_marbles-8	2	then	NN
GUM_bio_marbles-8	3	moved	CC
GUM_bio_marbles-8	4	to	NNP
GUM_bio_marbles-8	5	Boston	NNP
GUM_bio_marbles-8	6	,	:
GUM_bio_marbles-8	7	where	NNS
GUM_bio_marbles-8	8	she	IN
GUM_bio_marbles-8	9	attended	NN
GUM_bio_marbles-8	10	Suffolk	HYPH
GUM_bio_marbles-8	11	University	NN
GUM_bio_marbles-8	12	.	NNP
GUM_bio_marbles-9	1	At	JJ
GUM_bio_marbles-9	2	Suffolk	NN
GUM_bio_marbles-9	3	she	CC
GUM_bio_marbles-9	4	obtained	NNP
GUM_bio_marbles-9	5	a	NNP
GUM_bio_marbles-9	6	Bachelor	:
GUM_bio_marbles-9	7	of	NNS
GUM_bio_marbles-9	8	Science	IN
GUM_bio_marbles-9	9	in	NN
GUM_bio_marbles-9	10	Psychology	HYPH
GUM_bio_marbles-9	11	,	NN
GUM_bio_marbles-9	12	and	NNP
GUM_bio_marbles-9	13	later	NNP
GUM_bio_marbles-9	14	attended	HYPH
GUM_bio_marbles-9	15	Boston	NNP
GUM_bio_marbles-9	16	University	NNP
GUM_bio_marbles-9	17	for	NNP
GUM_bio_marbles-9	18	a	IN
GUM_bio_marbles-9	19	Master	NNP
GUM_bio_marbles-9	20	of	,
GUM_bio_marbles-9	21	Education	NNP
GUM_bio_marbles-9	22	in	NNP
GUM_bio_marbles-9	23	Sport	NNP
GUM_bio_marbles-9	24	Psychology	NNP
GUM_bio_marbles-9	25	and	NNP
GUM_bio_marbles-9	26	Counseling	NNP
GUM_bio_marbles-9	27	.	NNP
GUM_bio_marbles-9	28	[	,
GUM_bio_marbles-9	29	7	NNP
GUM_bio_marbles-9	30	]	NNP
GUM_bio_marbles-10	1	Career	JJ
GUM_bio_marbles-11	1	In	JJ
GUM_bio_marbles-11	2	the	NN
GUM_bio_marbles-11	3	summer	CC
GUM_bio_marbles-11	4	of	NNP
GUM_bio_marbles-11	5	2010	NNP
GUM_bio_marbles-11	6	,	:
GUM_bio_marbles-11	7	Marbles	NNS
GUM_bio_marbles-11	8	was	IN
GUM_bio_marbles-11	9	sharing	NN
GUM_bio_marbles-11	10	a	HYPH
GUM_bio_marbles-11	11	three	NN
GUM_bio_marbles-11	12	-	NNP
GUM_bio_marbles-11	13	bedroom	NNP
GUM_bio_marbles-11	14	apartment	HYPH
GUM_bio_marbles-11	15	in	NNP
GUM_bio_marbles-11	16	Cambridge	NNP
GUM_bio_marbles-11	17	,	NNP
GUM_bio_marbles-11	18	Massachusetts	IN
GUM_bio_marbles-11	19	.	NNP
GUM_bio_marbles-12	1	She	JJ
GUM_bio_marbles-12	2	paid	NN
GUM_bio_marbles-12	3	$	CC
GUM_bio_marbles-12	4	800	NNP
GUM_bio_marbles-12	5	rent	NNP
GUM_bio_marbles-12	6	by	:
GUM_bio_marbles-12	7	working	NNS
GUM_bio_marbles-12	8	various	IN
GUM_bio_marbles-12	9	jobs	NN
GUM_bio_marbles-12	10	,	HYPH
GUM_bio_marbles-12	11	like	NN
GUM_bio_marbles-12	12	bartending	NNP
GUM_bio_marbles-12	13	,	NNP
GUM_bio_marbles-12	14	working	HYPH
GUM_bio_marbles-12	15	at	NNP
GUM_bio_marbles-12	16	a	NNP
GUM_bio_marbles-12	17	tanning	NNP
GUM_bio_marbles-12	18	salon	IN
GUM_bio_marbles-12	19	,	NNP
GUM_bio_marbles-12	20	blogging	,
GUM_bio_marbles-12	21	,	NNP
GUM_bio_marbles-12	22	and	NNP
GUM_bio_marbles-12	23	go	NNP
GUM_bio_marbles-12	24	-	NNP
GUM_bio_marbles-12	25	go	NNP
GUM_bio_marbles-12	26	dancing	NNP
GUM_bio_marbles-12	27	at	NNP
GUM_bio_marbles-12	28	nightclubs	,
GUM_bio_marbles-12	29	.	NNP
GUM_bio_marbles-12	30	[	NNP
GUM_bio_marbles-12	31	8	NNP
GUM_bio_marbles-12	32	]	NNP
GUM_bio_marbles-13	1	That	JJ
GUM_bio_marbles-13	2	year	NN
GUM_bio_marbles-13	3	,	CC
GUM_bio_marbles-13	4	Marbles	NNP
GUM_bio_marbles-13	5	started	NNP
GUM_bio_marbles-13	6	her	:
GUM_bio_marbles-13	7	career	NNS
GUM_bio_marbles-13	8	with	IN
GUM_bio_marbles-13	9	Barstool	NN
GUM_bio_marbles-13	10	Sports	HYPH
GUM_bio_marbles-13	11	,	NN
GUM_bio_marbles-13	12	where	NNP
GUM_bio_marbles-13	13	she	NNP
GUM_bio_marbles-13	14	wrote	HYPH
GUM_bio_marbles-13	15	for	NNP
GUM_bio_marbles-13	16	their	NNP
GUM_bio_marbles-13	17	female	NNP
GUM_bio_marbles-13	18	-	IN
GUM_bio_marbles-13	19	oriented	NNP
GUM_bio_marbles-13	20	site	,
GUM_bio_marbles-13	21	StoolLaLa	NNP
